M  .gitignore
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s08_h5_len35_f12_s1_20260415_081316_009406_pid124078/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s09_h11_e2_fast_s1_20260415_085742_259082_pid130633/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s10_h2_regularized_transfer_s1_20260415_085902_764919_pid130659/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s11_h10_longctx_transfer_s1_20260415_085902_780108_pid130660/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/raw/trial_summary.csv
